CT-CT/20130064;1;SERVENTE 07h00 às 11h00 - 12h00 às 16h00;2
CT-CT/20130064;2;SERVENTE 11h00 às 15h00 - 16h00 às 20h00;1
CT-CT/20130064;3;SERVENTE 15h00 às 19h00 - 20h00 às 24h00;1
CT-CT/20130064;4;ENCARREGADO 07h00 às 11h00 - 12h00 às 16h00;1
CT-CT/20140013;1;TÉCNICO ESPECIALISTA EM PABX ERICSSON MX-ONE E MD-110;2
CT-CT/20140013;2;PABX Ericsson MX-ONE 5.0, com redundância de processamento e rede instalada na Subsecretaria de Operações de Telecomunicações do SENADO - Unidade de Apoio VI.;1
CT-CT/20140013;3;PABX Ericsson MX-ONE 5.0 com programação independente instalado na SQS 309.;1
CT-CT/20140013;4;PABX Ericsson MX-ONE 5.0 com programação idependente instalado na Residência Oficial da Presidência do SENADO.;1
CT-CT/20140013;5;PABX MD-110/BC-12 composto por um único módulo (LIM) responsável pela integração deste com o Contact Center (Alô Senado).;1
CT-CT/20140013;6;Módulo AMC (Aastra Mobile Client) com 300 licenças instalado em um servidor Aastra ASU-E.;1
CT-CT/20140013;7;Módulo de interconexão a internet - (EQII) -SBC (Session Border Controler) SIG2000 da Voice com 02 (dois) servidores Aastra ASU-E.;1
CT-CT/20140013;8;Módulo de correio de voz One Box com 200 caixas, instalado em servidor Aastra ASU no magazine Classic.;1
CT-CT/20140013;9;Módulo tarifador GTC Advanced com gestao de até 10 PABX(s);1
CT-CT/20140013;10;Software de gerência Vision One.;1
CT-CT/20140013;11;Servidores HP Proliant DL36e Gen8;12
CT-CT/20140013;12;Switches Alcatel-Lucent OS6850-24X;3
CT-CT/20140013;13;Switches OS6850E-24X;4
CT-CT/20140013;14;Switches Cisco Catalyst WS-C2950-24;1
CT-CT/20140013;15;Retificador, modelo SR 1.000 A/-48V/2.4, fabricado pela empresa SAFT-NIFE.;1
CT-CT/20140013;16;Banco de baterias do tipo OPZV, 1.000 A/10H, com 96 elementos;1
CT-CT/20140013;17;Banco de Baterias do tipo OPZV, 150 A/10h, com 24 elementos;1
CT-CT/20140013;18;Banco de baterias composto por 4 baterias de 12V/150 Amperes/hora, tipo chumbo-ácido selada.;1
CT-CT/20140013;19;Sistema de ramais sem fio DECT-Ericsson com 10 ramais.;1
CT-CT/20140013;20;Inversor estático Tectrol, modelo TCI10.0 frcr4c, COM TENSÃO DE ENTRADA DE 48 Vcc e tensão de saída de 220 Vca.;1
CT-CT/20140013;21;Inversores Proteco INV-48/220-1kVA de rack.;13
CT-CT/20140013;22;Retificador Proteco BMLBM 260003-MP48/10 A.;2
CT-CT/20140013;23;sistema de interligação com modem óptico entre o PABX do Senado Federal e o PABX da Câmara dos Deputados.;1
CT-CT/20140013;24;Equipamentos complementares;1
CT-CT/20140030;1;Técnico em manutenção de equipamentos broadcast;3
CT-CT/20140030;2;Peças de reposição, conforne o disposto no Parágrafo Décimo Sétimo da Cláusula Terceira;12
CT-CT/20140041;1;Pó facial;48
CT-CT/20140041;2;Base ou Foundation;24
CT-CT/20140041;3;Pó Compacto;48
CT-CT/20140041;4;Sombra e Blush;24
